Read the file "English/reasoning/family/family definition (simple)".
Display the justification report about family.
Display the justification report about parents.
Display the justification report about children.
Display the justification report about fathers.
Display the justification report about mothers.
Display the justification report about men.
Display the justification report about women.
Display the justification report about sons.
Display the justification report about daughters.
Display the justification report about persons.
John is the father and Anna is the mother of Paul, Joe and Laura.
Display the justification report about John.
Display the justification report about Anna.
Display the justification report about Paul.
Display the justification report about Joe.
Display the justification report about Laura.
# To continue, click button «Clear your mind.» or «Restart.».
