Leer el archivo "Español/usuario/razonamiento/familia/definición de familia".
José tiene 2 padres, llamados Juan y Ana.
José es hijo de Juan y Ana.
Mostrar el informe de justificación sobre Juan.
Mostrar el informe de justificación sobre Ana.
Mostrar el informe de justificación sobre José.
Juan es el padre y Ana es la madre de Pablo, José y Luisa.
Mostrar el informe de justificación sobre Juan.
Mostrar el informe de justificación sobre Ana.
Mostrar el informe de justificación sobre Pablo.
Mostrar el informe de justificación sobre José.
Mostrar el informe de justificación sobre Luisa.
# Para continuar, haga clic en el botón «Despejar la mente.» o «Reiniciar.».
