Lirez le fichier "Français/raisonnement/famille/définition de famille (simple)".
Affichez le rapport de justification sur famille.
Affichez le rapport de justification sur parents.
Affichez le rapport de justification sur enfants.
Affichez le rapport de justification sur père.
Affichez le rapport de justification sur mère.
Affichez le rapport de justification sur fils.
Affichez le rapport de justification sur fille.
Olivier est le père et Amélie est la mère de Pascal, Julien et Lorraine.
Affichez le rapport de justification sur Olivier.
Affichez le rapport de justification sur Amélie.
Affichez le rapport de justification sur Pascal.
Affichez le rapport de justification sur Julien.
Affichez le rapport de justification sur Lorraine.
# Pour continuer, cliquez sur le bouton «Videz votre esprit.» ou «Redémarrer.».
