Read the file "English/user/reasoning/family (Spanish)/family definition".
Michael has a child, called Adam.
Display the justification report about Michael.
Display the justification report about Adam.
John is the father and Anna is the mother of Paul, Joe and Laura.
Display the justification report about John.
Display the justification report about Paul.
Paul has a father, called John.
Display the justification report about John.
Display the justification report about Paul.
# To continue, click button «Clear your mind.» or «Restart.».
