Anna has a daughter, called Laura.
John is a father of Paul.
Anna is a mother of Paul.
Read the file "English/user/reasoning/family (Spanish)/family definition".
John is the father and Anna is the mother of Paul, Joe and Laura.
Display the justification report about John.
Display the justification report about Anna.
Display the justification report about Paul.
Display the justification report about Joe.
Display the justification report about Laura.
# To continue, click button «Clear your mind.» or «Restart.».
