Lea el archivo "Español (in beta)/razonamiento/definición de familia".
Juan es el padre y Ana es la madre de Pedro, José y Luisa.
Pedro tiene un padre, llamado Juan.
#Pedro tiene una madre, llamada Ana.
Pedro tiene una madre, llamado Ana.
José tiene un padre, llamado Juan.
#José tiene una madre, llamada Ana.
José tiene una madre, llamado Ana.
Luisa tiene un padre, llamado Juan.
#Luisa tiene una madre, llamada Ana.
Luisa tiene una madre, llamado Ana.
# No olvide limpiar este conocimiento antes de leer otro ejemplo.
