Leer el archivo "Español/razonamiento/familia/definición de familia".
Juan es el padre y Ana es la madre de Pablo, José y Luisa.
#Dev#Mostrar el informe de justificación sobre Pablo.
Pablo es hijo de Juan y Ana.
#Dev#Mostrar el informe de justificación sobre Juan.
#Dev#Mostrar el informe de justificación sobre Ana.
#Dev#Mostrar el informe de justificación sobre Pablo.
#Dev#Mostrar el informe de justificación sobre José.
José es hijo de Juan y Ana.
#Dev#Mostrar el informe de justificación sobre Juan.
#Dev#Mostrar el informe de justificación sobre Ana.
#Dev#Mostrar el informe de justificación sobre José.
#Dev#Mostrar el informe de justificación sobre Luisa.
Luisa es hija de Juan y Ana.
#Dev#Mostrar el informe de justificación sobre Juan.
#Dev#Mostrar el informe de justificación sobre Ana.
#Dev#Mostrar el informe de justificación sobre Pablo.
#Dev#Mostrar el informe de justificación sobre José.
#Dev#Mostrar el informe de justificación sobre Luisa.
# Para continuar, haga clic en el botón «Despejar la mente.» o «Reiniciar.».
