Lees het bestand "Nederlands/redeneren/gezin/gezinsdefinitie (simpel)".
Toon de verantwoordingsrapportage over gezin.
Toon de verantwoordingsrapportage over ouders.
Toon de verantwoordingsrapportage over kinderen.
Toon de verantwoordingsrapportage over vader.
Toon de verantwoordingsrapportage over moeder.
Toon de verantwoordingsrapportage over zoon.
Toon de verantwoordingsrapportage over dochter.
Jan is de vader en Anna is de moeder van Paul, Johan en Laura.
Toon de verantwoordingsrapportage over Jan.
Toon de verantwoordingsrapportage over Anna.
Toon de verantwoordingsrapportage over Paul.
Toon de verantwoordingsrapportage over Johan.
Toon de verantwoordingsrapportage over Laura.
# Om verder te gaan, klik op knop «Wis je geheugen.» of «Herstart.».
